Package                            Version
---------------------------------- --------------------
absl-py                            2.1.0
alabaster                          0.7.12
alembic                            1.13.2
anaconda-client                    1.11.0
anaconda-navigator                 2.3.2
anaconda-project                   0.11.1
aniso8601                          9.0.1
annotated-types                    0.7.0
anyio                              3.5.0
appdirs                            1.4.4
applaunchservices                  0.3.0
appnope                            0.1.2
appscript                          1.1.2
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
arrow                              1.2.2
astroid                            2.11.7
astropy                            5.1
astunparse                         1.6.3
atomicwrites                       1.4.0
attrs                              21.4.0
Automat                            20.2.0
autopep8                           1.6.0
Babel                              2.9.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.tempfile                 1.0
backports.weakref                  1.0.post1
bcrypt                             3.2.0
beautifulsoup4                     4.11.1
bert-serving-client                1.10.0
bert-serving-server                1.10.0
binaryornot                        0.4.4
bitarray                           2.5.1
bkcharts                           0.2
black                              22.6.0
bleach                             4.1.0
blinker                            1.8.2
blis                               0.7.11
bokeh                              2.4.3
boto3                              1.24.28
botocore                           1.27.28
Bottleneck                         1.3.8
brotlipy                           0.7.0
cachetools                         5.3.3
catalogue                          2.0.10
certifi                            2024.7.4
cffi                               1.15.1
chardet                            4.0.0
charset-normalizer                 3.3.2
click                              8.1.7
cloudpathlib                       0.18.1
cloudpickle                        3.0.0
clyent                             1.2.2
colorama                           0.4.5
colorcet                           3.0.0
conda                              23.1.0
conda-build                        3.22.0
conda-content-trust                0.1.3
conda-pack                         0.6.0
conda-package-handling             1.9.0
conda-repo-cli                     1.0.20
conda-token                        0.4.0
conda-verify                       3.4.2
confection                         0.1.5
constantly                         15.1.0
contourpy                          1.2.1
cookiecutter                       1.7.3
cryptography                       37.0.1
cssselect                          1.1.0
cycler                             0.12.1
cymem                              2.0.8
Cython                             0.29.32
cytoolz                            0.11.0
daal4py                            2021.6.0
dask                               2022.7.0
datashader                         0.14.1
datashape                          0.5.4
debugpy                            1.5.1
decorator                          5.1.1
defusedxml                         0.7.1
Deprecated                         1.2.14
diff-match-patch                   20200713
dill                               0.3.4
distributed                        2022.7.0
docker                             7.1.0
docutils                           0.18.1
en-core-web-sm                     3.7.1
entrypoints                        0.4
et-xmlfile                         1.1.0
fastjsonschema                     2.16.2
filelock                           3.6.0
flake8                             4.0.1
Flask                              3.0.3
flatbuffers                        24.3.25
fonttools                          4.53.0
fsspec                             2024.6.1
funcy                              2.0
future                             0.18.2
gast                               0.6.0
gensim                             4.1.2
gitdb                              4.0.11
GitPython                          3.1.43
glob2                              0.7
gmpy2                              2.1.2
google-pasta                       0.2.0
GPUtil                             1.4.0
graphene                           3.3
graphql-core                       3.2.3
graphql-relay                      3.2.0
greenlet                           3.0.3
grpcio                             1.64.1
gunicorn                           22.0.0
h5py                               3.11.0
HeapDict                           1.0.1
holoviews                          1.15.0
huggingface-hub                    0.23.4
hvplot                             0.8.0
hyperlink                          21.0.0
idna                               3.7
imagecodecs                        2021.8.26
imageio                            2.19.3
imagesize                          1.4.1
importlib_metadata                 7.1.0
importlib_resources                6.4.0
incremental                        21.3.0
inflection                         0.5.1
